OTU;SampleID;SampleSite;SampleType;Date;Richness;Cor_X;Cor_Y
AF114;E2_12V;E;12v;Day2;2;-0,240975823;0,317262005
AF115;G3_12V;G;12v;Day3;8;0,263725597;-0,016032181
AF12;I3_12V;I;12v;Day1;11;0,298892815;0,097867532
AF13;J3_12V;J;12v;Day3;7;0,329435609;0,084673066
AF130;B2_12V;B;12v;Day2;6;-0,017059007;0,167729041
AF131;H1_12V;H;12v;Day1;9;0,214466497;-0,024659064
AF137;A2_12V;A;12v;Day2;4;-0,106616175;0,006609348
AF143;D2_12V;D;12v;Day2;4;-0,190609263;0,219062575
AF151;B1_12V;B;12v;Day1;5;0,094276769;-0,153222808
AF152;I2_12V;I;12v;Day2;5;-0,040781853;0,224897375
AF155;E3_12V;E;12v;Day3;3;0,264858846;0,171721725
AF160;F2_12V;F;12v;Day2;2;-0,284824093;0,281369143
AF162;J1_12V;J;12v;Day1;10;0,287769629;0,018265218
AF164;G1_12V;G;12v;Day1;5;-0,128467187;-0,054397111
AF166;C3_12V;C;12v;Day3;7;0,10618309;0,238755707
AF173;H3_12V;H;12v;Day3;11;0,404169137;-0,017296066
AF181;C2_12V;C;12v;Day2;4;-0,001964765;0,235543915
AF2;B3_12V;B;12v;Day3;12;0,22196234;-0,036339432
AF20;D1_12V;D;12v;Day1;2;-0,215323063;-0,2958136
AF31;A1_12V;A;12v;Day1;4;-0,168447412;0,225310313
AF37;H2_12V;H;12v;Day2;6;0,315516533;-0,022713867
AF48;A3_12V;A;12v;Day3;8;0,184219564;0,269374746
AF49;C1_12V;C;12v;Day1;9;0,055544002;-0,051468874
AF52;G2_12V;G;12v;Day2;4;0,039572461;0,259555249
AF67;F3_12V;F;12v;Day3;10;0,206009845;0,198391694
AF72;J2_12V;J;12v;Day2;5;0,083688969;-0,009778491
AF80;F1_12V;F;12v;Day1;4;-0,170023537;-0,050984764
AF86;I1_12V;I;12v;Day1;4;0,000230478;0,038121722
AF90;D3_12V;D;12v;Day3;8;0,27863103;0,153385769
AF91;E1_12V;E;12v;Day1;7;0,009657407;0,014537709
AF1;I1_12VX5;I;12v_5;Day1;2;-0,358004884;0,019399528
AF103;G1_12VX5;G;12v_5;Day1;6;-0,11312203;-0,020421659
AF104;C3_12VX5;C;12v_5;Day3;5;0,102905019;-0,091902949
AF119;F2_12VX5;F;12v_5;Day2;2;-0,146374288;-0,145080504
AF124;C2_12VX5;C;12v_5;Day2;4;-0,118762697;-0,371152668
AF147;E2_12VX5;E;12v_5;Day2;2;-0,166446315;0,334449873
AF16;I3_12VX5;I;12v_5;Day3;7;0,146508071;0,222897125
AF168;H1_12VX5;H;12v_5;Day1;5;-0,023176339;0,075899223
AF169;F1_12VX5;F;12v_5;Day1;4;-0,326460544;-0,023795586
AF177;D1_12VX5;D;12v_5;Day1;5;0,01531358;-0,305450268
AF22;G3_12VX5;G;12v_5;Day3;5;0,21010123;-0,165626768
AF27;C1_12VX5;C;12v_5;Day1;5;0,03207945;-0,230240869
AF3;H2_12VX5;H;12v_5;Day2;9;0,308962731;-0,00294818
AF33;E1_12VX5;E;12v_5;Day1;2;-0,125856486;-0,341891471
AF41;H3_12VX5;H;12v_5;Day3;8;0,487116607;-0,054562456
AF43;A2_12VX5;A;12v_5;Day2;2;-0,149178241;-0,294871035
AF46;F3_12VX5;F;12v_5;Day3;3;0,23800921;0,068787829
AF51;A1_12VX5;A;12v_5;Day1;2;-0,293172675;-0,204006073
AF62;B2_12VX5;B;12v_5;Day2;2;-0,263560513;-0,142720099
AF66;I2_12VX5;I;12v_5;Day2;4;-0,270398579;-0,046053512
AF70;J1_12VX5;J;12v_5;Day1;3;0,010014248;-0,18636168
AF77;J3_12VX5;J;12v_5;Day3;4;-0,065146365;0,265023151
AF78;B1_12VX5;B;12v_5;Day1;3;-0,106387453;0,284038299
AF8;J2_12VX5;J;12v_5;Day2;1;-0,087158158;-0,34202756
AF81;A3_12VX5;A;12v_5;Day3;4;-0,068303621;0,177032244
AF82;D3_12VX5;D;12v_5;Day3;5;0,110187951;-0,193929315
AF85;G2_12VX5;G;12v_5;Day2;1;-0,397377364;-0,013750208
AF95;B3_12VX5;B;12v_5;Day3;12;0,336386638;-0,061075516
AF97;E3_12VX5;E;12v_5;Day3;8;0,157268729;0,229803599
AF83;E3_12VP;E;12vP;Day3;1;0,110181011;-0,170350891
AF88;A3_12VP;A;12vP;Day3;12;0,183640039;-0,07183961
AF110;I2_5V;I;5v;Day2;3;0,248601672;-0,117582987
AF111;A2_5V;A;5v;Day2;3;-0,314228953;-0,001580589
AF120;A1_5V;A;5v;Day1;3;-0,205634567;-0,203067684
AF127;E3_5V;E;5v;Day3;4;0,04311071;0,129126529
AF133;I3_5V;I;5v;Day3;5;0,371256243;-0,104605217
AF135;B1_5V;B;5v;Day1;3;0,012919058;0,064007231
AF172;F3_5V;F;5v;Day3;3;0,032469631;-0,057745364
AF179;D2_5V;D;5v;Day2;1;-0,392138817;0,059384171
AF21;B2_5V;B;5v;Day2;2;-0,305917532;0,163381807
AF26;G3_5V;G;5v;Day3;5;0,187995146;0,052125072
AF29;C3_5V;C;5v;Day3;1;-0,380965824;-0,136188076
AF38;G1_5V;G;5v;Day1;2;-0,156406396;0,156269724
AF39;G2_5V;G;5v;Day2;4;-0,063480459;0,059762601
AF4;E2_5V;E;5v;Day2;1;-0,360158646;0,214734914
AF5;E1_5V;E;5v;Day1;3;0,058117851;-0,182273071
AF55;J3_5V;J;5v;Day3;8;0,202168833;-0,08569792
AF58;I1_5V;I;5v;Day1;5;0,059949917;0,151332235
AF61;J1_5V;J;5v;Day1;4;0,034275099;0,238583968
AF7;D3_5V;D;5v;Day3;2;0,376743825;-0,026504612
AF79;B3_5V;B;5v;Day3;1;-0,387134626;0,096807992
AF89;F2_5V;F;5v;Day2;1;-0,128006705;-0,363080803
AF93;F1_5V;F;5v;Day1;4;-0,007288872;-0,141652988
AF94;J2_5V;J;5v;Day2;2;-0,225835252;-0,20177581
AF11;F1_5VX12;F;5v_12;Day1;2;-0,365245133;-0,078499182
AF113;H2_5VX12;H;5v_12;Day2;5;0,318079857;-0,004435365
AF117;D2_5VX12;D;5v_12;Day2;2;-0,24006521;0,266475178
AF123;J3_5VX12;J;5v_12;Day3;7;0,321364491;0,014949144
AF128;H3_5VX12;H;5v_12;Day3;11;0,368395213;-0,018401456
AF138;E2_5VX12;E;5v_12;Day2;7;0,195599792;-0,120116181
AF140;F2_5VX12;F;5v_12;Day2;3;-0,180639739;0,03653442
AF144;A1_5VX12;A;5v_12;Day1;4;-0,017693001;-0,242593554
AF15;B1_5VX12;B;5v_12;Day1;2;0,159700276;-0,143327347
AF154;I1_5VX12;I;5v_12;Day1;3;0,141536234;-0,218327354
AF156;C1_5VX12;C;5v_12;Day1;1;-0,286655939;-0,332341191
AF161;E3_5VX12;E;5v_12;Day3;6;0,290475612;0,0844666
AF163;D3_5VX12;D;5v_12;Day3;9;0,230434234;-0,137422331
AF165;D1_5VX12;D;5v_12;Day1;3;-0,283048928;-0,041724566
AF175;J1_5VX12;J;5v_12;Day1;3;-0,138813934;-0,181683219
AF34;C2_5VX12;C;5v_12;Day2;6;-0,039843476;0,148434098
AF35;G2_5VX12;G;5v_12;Day2;5;-0,226850471;0,008960126
AF40;F3_5VX12;F;5v_12;Day3;6;0,253271491;0,029887567
AF44;J2_5VX12;J;5v_12;Day2;3;-0,075668761;-0,134630844
AF47;G1_5VX12;G;5v_12;Day1;3;0,115031635;-0,162510978
AF50;I3_5VX12;I;5v_12;Day3;7;0,012387857;-0,018895191
AF53;I2_5VX12;I;5v_12;Day2;2;-0,292530215;0,018149106
AF56;H1_5VX12;H;5v_12;Day1;4;-0,18709488;-0,126174992
AF69;E1_5VX12;E;5v_12;Day1;1;-0,39365606;0,047417257
AF73;C3_5VX12;C;5v_12;Day3;6;0,209829438;0,002917481
AF76;B2_5VX12;B;5v_12;Day2;2;-0,190834392;0,269503568
AF87;A2_5VX12;A;5v_12;Day2;3;-0,243549708;0,308075272
AF92;B3_5VX12;B;5v_12;Day3;9;0,266917424;0,225508208
AF96;G3_5VX12;G;5v_12;Day3;4;0,115248555;0,049045013