OTU;SampleID;SampleSite;SampleType;Date;Taxa2;Taxa3;Taxa5;Taxa6;Taxa7;Taxa8;Taxa9;Taxa10;Taxa11;Taxa12;Taxa14;Taxa15;Taxa16;Taxa17;Taxa18;Taxa19;Taxa20;Taxa21;Taxa22;Taxa23;Taxa24;Taxa25;Taxa26;Taxa27;Taxa28;Taxa29;Taxa30;Taxa31;Taxa33;Taxa37;Taxa39;Taxa40;Taxa41;Taxa43;Taxa44;Taxa45
AF1;I1_12VX5;I;12v_5;Day1;10919;0;0;0;0;0;0;0;0;0;0;1604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF103;G1_12VX5;G;12v_5;Day1;9343;0;0;0;4612;0;2702;0;0;0;0;0;0;0;0;4959;0;0;818;0;0;0;0;3900;0;0;0;0;0;0;0;0;0;0;0;0
AF104;C3_12VX5;C;12v_5;Day3;5851;3350;0;1415;0;0;0;12329;0;0;0;0;3432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF119;F2_12VX5;F;12v_5;Day2;7148;0;0;0;0;0;0;7335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF124;C2_12VX5;C;12v_5;Day2;4241;0;0;0;0;1150;0;0;4070;0;0;0;0;0;0;0;1161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF147;E2_12VX5;E;12v_5;Day2;20920;3613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF16;I3_12VX5;I;12v_5;Day3;16402;6671;0;5044;0;5902;0;3140;0;0;0;1359;0;0;0;0;0;0;0;0;0;0;2174;0;0;0;0;0;0;0;0;0;0;0;0;0
AF168;H1_12VX5;H;12v_5;Day1;13003;0;0;0;0;8563;5709;0;0;0;0;0;0;0;0;0;3713;0;0;3512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF169;F1_12VX5;F;12v_5;Day1;9728;0;0;0;0;0;0;0;0;0;0;1139;0;0;1715;0;0;1195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF177;D1_12VX5;D;12v_5;Day1;3032;0;0;0;0;3346;0;0;3059;0;0;0;3159;0;0;0;2395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF22;G3_12VX5;G;12v_5;Day3;4118;4074;0;5079;0;5830;0;0;0;0;0;2545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF27;C1_12VX5;C;12v_5;Day1;4471;0;0;0;0;7443;0;0;0;1955;0;0;0;0;0;0;0;0;0;0;0;2133;0;0;0;0;0;0;4300;0;0;0;0;0;0;0
AF3;H2_12VX5;H;12v_5;Day2;7622;27367;0;0;0;3586;1974;0;0;0;0;0;0;0;4216;0;0;549;0;0;0;0;672;0;0;0;2554;0;5038;0;0;0;0;0;0;0
AF33;E1_12VX5;E;12v_5;Day1;4400;0;0;0;0;3267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF41;H3_12VX5;H;12v_5;Day3;0;26143;0;6003;0;4514;2314;0;0;1318;0;0;0;0;0;0;1793;0;0;0;3497;0;0;0;0;0;0;0;0;3645;0;0;0;0;0;0
AF43;A2_12VX5;A;12v_5;Day2;5337;0;0;0;0;0;0;0;9397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF46;F3_12VX5;F;12v_5;Day3;9006;14975;0;10417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF51;A1_12VX5;A;12v_5;Day1;8045;0;0;0;0;0;0;0;4798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF62;B2_12VX5;B;12v_5;Day2;7788;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5041;0;0;0;0;0;0;0;0;0;0
AF66;I2_12VX5;I;12v_5;Day2;8997;0;0;0;0;0;0;0;0;0;3288;0;0;0;1980;0;0;1874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF70;J1_12VX5;J;12v_5;Day1;6521;0;0;0;0;11430;0;0;0;0;0;0;0;0;0;0;8629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF77;J3_12VX5;J;12v_5;Day3;31307;0;0;0;0;4567;0;0;0;5307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3222;0;0;0;0;0;0;0;0
AF78;B1_12VX5;B;12v_5;Day1;36996;0;0;0;0;0;0;2737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4435;0;0;0;0;0
AF8;J2_12VX5;J;12v_5;Day2;1906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF81;A3_12VX5;A;12v_5;Day3;14677;0;0;0;0;0;0;5980;0;9760;0;0;0;0;0;5118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF82;D3_12VX5;D;12v_5;Day3;4700;3463;21274;0;0;0;0;0;12795;0;0;3665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF85;G2_12VX5;G;12v_5;Day2;10434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF95;B3_12VX5;B;12v_5;Day3;4859;7609;0;4989;0;7373;2350;10439;0;2535;1195;0;0;0;4533;0;2601;0;0;4561;0;0;0;0;0;3042;0;0;0;0;0;0;0;0;0;0
AF97;E3_12VX5;E;12v_5;Day3;15244;9354;0;4449;0;0;0;4458;0;0;0;1968;0;0;10132;1518;0;3336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF83;E3_12VP;E;12vP;Day3;0;0;493304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF88;A3_12VP;A;12vP;Day3;111173;22528;0;171703;85586;0;20261;11011;37263;26118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;1065;1048;396
AF110;I2_5V;I;5v;Day2;4861;8895;0;0;0;12359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF111;A2_5V;A;5v;Day2;10145;0;0;0;0;0;0;0;0;0;0;0;0;0;2637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2835;0;0;0;0
AF120;A1_5V;A;5v;Day1;6710;0;0;0;0;0;0;0;3158;0;0;0;0;0;6100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF127;E3_5V;E;5v;Day3;10882;8976;0;0;0;0;0;0;0;0;0;3287;3463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF133;I3_5V;I;5v;Day3;0;7216;3981;0;0;3694;14038;0;0;0;0;0;0;0;0;0;3797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF135;B1_5V;B;5v;Day1;10278;4767;0;0;0;0;0;12242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF172;F3_5V;F;5v;Day3;7124;6154;0;0;0;0;0;0;0;0;6649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF179;D2_5V;D;5v;Day2;11712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF21;B2_5V;B;5v;Day2;13248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF26;G3_5V;G;5v;Day3;8344;9883;0;3417;0;0;0;0;0;7541;0;0;0;0;0;1921;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF29;C3_5V;C;5v;Day3;8573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF38;G1_5V;G;5v;Day1;14554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18950;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF39;G2_5V;G;5v;Day2;12260;0;0;0;0;3770;0;0;0;0;17176;0;0;0;0;0;0;0;0;0;0;0;5048;0;0;0;0;0;0;0;0;0;0;0;0;0
AF4;E2_5V;E;5v;Day2;15290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF5;E1_5V;E;5v;Day1;2666;0;0;0;25053;0;0;0;0;0;0;2289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF55;J3_5V;J;5v;Day3;6272;0;0;9305;0;3109;20088;3411;0;19182;0;0;0;0;0;0;0;0;0;0;0;17490;0;4570;0;0;0;0;0;0;0;0;0;0;0;0
AF58;I1_5V;I;5v;Day1;11262;9382;0;0;5779;0;0;0;0;0;0;0;0;3316;0;0;0;3270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF61;J1_5V;J;5v;Day1;14400;9926;0;0;0;0;0;0;0;0;0;0;0;0;5924;0;0;0;0;0;0;0;0;0;0;2063;0;0;0;0;0;0;0;0;0;0
AF7;D3_5V;D;5v;Day3;0;10104;0;0;0;0;0;0;0;0;0;0;0;0;0;3743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF79;B3_5V;B;5v;Day3;12443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF89;F2_5V;F;5v;Day2;2450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF93;F1_5V;F;5v;Day1;6793;0;0;0;0;12554;0;0;0;0;0;0;0;5195;0;0;0;2829;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF94;J2_5V;J;5v;Day2;7107;0;5228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF11;F1_5VX12;F;5v_12;Day1;9047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF113;H2_5VX12;H;5v_12;Day2;7552;39240;0;0;0;0;0;4270;1850;0;0;0;0;0;0;0;0;0;0;0;0;0;1458;0;0;0;0;0;0;0;0;0;0;0;0;0
AF117;D2_5VX12;D;5v_12;Day2;18573;0;0;0;0;0;0;0;0;0;0;0;0;0;8811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF123;J3_5VX12;J;5v_12;Day3;8347;9356;0;17328;0;5937;1995;7406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2111;0;0;0;0;0;0;0;0;0;0;0;0
AF128;H3_5VX12;H;5v_12;Day3;7196;44909;0;12773;12465;1538;1754;1594;0;781;0;654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1627;0;2004;0;0;0;0;0;0
AF138;E2_5VX12;E;5v_12;Day2;5973;6637;0;0;0;3772;2076;0;24443;0;0;0;17696;0;0;0;3673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF140;F2_5VX12;F;5v_12;Day2;10740;0;0;0;0;0;0;0;0;0;0;3763;0;0;0;9962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF144;A1_5VX12;A;5v_12;Day1;3044;0;3066;0;0;0;0;0;0;4518;0;0;0;0;0;0;0;0;0;867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF15;B1_5VX12;B;5v_12;Day1;0;0;0;0;0;0;0;4985;0;0;0;0;0;0;0;2217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF154;I1_5VX12;I;5v_12;Day1;0;0;0;0;0;1475;0;0;0;0;0;2213;0;0;0;0;1051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF156;C1_5VX12;C;5v_12;Day1;5298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF161;E3_5VX12;E;5v_12;Day3;9864;27370;0;0;0;0;4040;4122;0;0;0;1463;0;0;2401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF163;D3_5VX12;D;5v_12;Day3;4203;5632;0;1804;0;1875;4128;0;0;0;0;0;0;0;0;1682;1129;0;2381;0;0;0;0;0;0;0;0;2351;0;0;0;0;0;0;0;0
AF165;D1_5VX12;D;5v_12;Day1;9272;0;0;0;0;0;0;0;0;0;0;0;0;0;4147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2771;0;0;0
AF175;J1_5VX12;J;5v_12;Day1;6523;0;0;0;0;0;0;4397;0;0;0;2437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF34;C2_5VX12;C;5v_12;Day2;15172;0;0;0;13196;3769;0;2664;0;0;0;3080;0;0;0;0;0;4245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF35;G2_5VX12;G;5v_12;Day2;10955;0;0;0;0;1432;0;0;0;2539;0;0;0;0;0;0;1599;0;0;0;0;2114;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF40;F3_5VX12;F;5v_12;Day3;7840;15770;0;0;2802;0;0;7451;0;0;0;4082;0;0;0;0;0;0;0;0;0;0;1123;0;0;0;0;0;0;0;0;0;0;0;0;0
AF44;J2_5VX12;J;5v_12;Day2;6968;0;0;4128;0;0;4886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF47;G1_5VX12;G;5v_12;Day1;0;0;0;0;0;0;0;0;0;0;4281;0;0;0;0;0;0;0;4029;0;0;0;0;2545;0;0;0;0;0;0;0;0;0;0;0;0
AF50;I3_5VX12;I;5v_12;Day3;10226;0;0;0;0;8526;5568;0;0;0;0;5302;0;4920;0;544;645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF53;I2_5VX12;I;5v_12;Day2;10545;0;0;0;0;0;0;3585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF56;H1_5VX12;H;5v_12;Day1;8058;0;0;0;0;0;0;0;3903;0;0;0;0;0;0;0;0;4017;0;0;0;0;0;0;5777;0;0;0;0;0;0;0;0;0;0;0
AF69;E1_5VX12;E;5v_12;Day1;11489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF73;C3_5VX12;C;5v_12;Day3;6970;8079;0;0;0;0;4807;2342;0;8162;0;0;0;0;0;845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF76;B2_5VX12;B;5v_12;Day2;19910;0;0;0;0;0;0;0;0;0;0;0;11460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF87;A2_5VX12;A;5v_12;Day2;21242;0;0;0;0;0;0;0;0;0;0;0;1816;0;0;0;0;0;0;2669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF92;B3_5VX12;B;5v_12;Day3;18487;10839;0;3542;0;6836;10500;5779;0;1580;0;0;0;0;0;0;2354;4439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AF96;G3_5VX12;G;5v_12;Day3;9457;11051;0;0;0;2159;0;0;0;0;0;0;0;0;0;0;1677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0